fips,state_fips,state_abbr,state_name,county_name
18161,18,IN,Indiana,Union
18163,18,IN,Indiana,Vanderburgh
18165,18,IN,Indiana,Vermillion
18167,18,IN,Indiana,Vigo
18169,18,IN,Indiana,Wabash
18171,18,IN,Indiana,Warren
18173,18,IN,Indiana,Warrick
18175,18,IN,Indiana,Washington
18177,18,IN,Indiana,Wayne
18179,18,IN,Indiana,Wells
18181,18,IN,Indiana,White
18183,18,IN,Indiana,Whitley
19001,19,IA,Iowa,Adair
19003,19,IA,Iowa,Adams
19005,19,IA,Iowa,Allamakee
19007,19,IA,Iowa,Appanoose
19009,19,IA,Iowa,Audubon
19011,19,IA,Iowa,Benton
19013,19,IA,Iowa,Black Hawk
19015,19,IA,Iowa,Boone
19017,19,IA,Iowa,Bremer
19019,19,IA,Iowa,Buchanan
19021,19,IA,Iowa,Buena Vista
19023,19,IA,Iowa,Butler
19025,19,IA,Iowa,Calhoun
19027,19,IA,Iowa,Carroll
19029,19,IA,Iowa,Cass
19031,19,IA,Iowa,Cedar
19033,19,IA,Iowa,Cerro Gordo
19035,19,IA,Iowa,Cherokee
19037,19,IA,Iowa,Chickasaw
19039,19,IA,Iowa,Clarke
19041,19,IA,Iowa,Clay
19043,19,IA,Iowa,Clayton
19045,19,IA,Iowa,Clinton
19047,19,IA,Iowa,Crawford
19049,19,IA,Iowa,Dallas
19051,19,IA,Iowa,Davis
19053,19,IA,Iowa,Decatur
19055,19,IA,Iowa,Delaware
19057,19,IA,Iowa,Des Moines
19059,19,IA,Iowa,Dickinson
19061,19,IA,Iowa,Dubuque
19063,19,IA,Iowa,Emmet
19065,19,IA,Iowa,Fayette
19067,19,IA,Iowa,Floyd
19069,19,IA,Iowa,Franklin
19071,19,IA,Iowa,Fremont
19073,19,IA,Iowa,Greene
19075,19,IA,Iowa,Grundy
19077,19,IA,Iowa,Guthrie
19079,19,IA,Iowa,Hamilton
19081,19,IA,Iowa,Hancock
19083,19,IA,Iowa,Hardin
19085,19,IA,Iowa,Harrison
19087,19,IA,Iowa,Henry
19089,19,IA,Iowa,Howard
19091,19,IA,Iowa,Humboldt
19093,19,IA,Iowa,Ida
19095,19,IA,Iowa,Iowa
19097,19,IA,Iowa,Jackson
19099,19,IA,Iowa,Jasper
19101,19,IA,Iowa,Jefferson
19103,19,IA,Iowa,Johnson
19105,19,IA,Iowa,Jones
19107,19,IA,Iowa,Keokuk
19109,19,IA,Iowa,Kossuth
19111,19,IA,Iowa,Lee
19113,19,IA,Iowa,Linn
19115,19,IA,Iowa,Louisa
19117,19,IA,Iowa,Lucas
19119,19,IA,Iowa,Lyon
19121,19,IA,Iowa,Madison
19123,19,IA,Iowa,Mahaska
19125,19,IA,Iowa,Marion
19127,19,IA,Iowa,Marshall
19129,19,IA,Iowa,Mills
19131,19,IA,Iowa,Mitchell
19133,19,IA,Iowa,Monona
19135,19,IA,Iowa,Monroe
19137,19,IA,Iowa,Montgomery
19139,19,IA,Iowa,Muscatine
19141,19,IA,Iowa,O'Brien
19143,19,IA,Iowa,Osceola
19145,19,IA,Iowa,Page
19147,19,IA,Iowa,Palo Alto
19149,19,IA,Iowa,Plymouth
19151,19,IA,Iowa,Pocahontas
19153,19,IA,Iowa,Polk
19155,19,IA,Iowa,Pottawattamie
19157,19,IA,Iowa,Poweshiek
19159,19,IA,Iowa,Ringgold
19161,19,IA,Iowa,Sac
19163,19,IA,Iowa,Scott
19165,19,IA,Iowa,Shelby
19167,19,IA,Iowa,Sioux
19169,19,IA,Iowa,Story
19171,19,IA,Iowa,Tama
19173,19,IA,Iowa,Taylor
19175,19,IA,Iowa,Union
19177,19,IA,Iowa,Van Buren
19179,19,IA,Iowa,Wapello
19181,19,IA,Iowa,Warren
19183,19,IA,Iowa,Washington
19185,19,IA,Iowa,Wayne
19187,19,IA,Iowa,Webster
19189,19,IA,Iowa,Winnebago
19191,19,IA,Iowa,Winneshiek
19193,19,IA,Iowa,Woodbury
19195,19,IA,Iowa,Worth
19197,19,IA,Iowa,Wright
20001,20,KS,Kansas,Allen
20003,20,KS,Kansas,Anderson
20005,20,KS,Kansas,Atchison
20007,20,KS,Kansas,Barber
20009,20,KS,Kansas,Barton
20011,20,KS,Kansas,Bourbon
20013,20,KS,Kansas,Brown
20015,20,KS,Kansas,Butler
20017,20,KS,Kansas,Chase
20019,20,KS,Kansas,Chautauqua
20021,20,KS,Kansas,Cherokee
20023,20,KS,Kansas,Cheyenne
20025,20,KS,Kansas,Clark
20027,20,KS,Kansas,Clay
20029,20,KS,Kansas,Cloud
20031,20,KS,Kansas,Coffey
20033,20,KS,Kansas,Comanche
20035,20,KS,Kansas,Cowley
20037,20,KS,Kansas,Crawford
20039,20,KS,Kansas,Decatur
20041,20,KS,Kansas,Dickinson
20043,20,KS,Kansas,Doniphan
20045,20,KS,Kansas,Douglas
20047,20,KS,Kansas,Edwards
20049,20,KS,Kansas,Elk
20051,20,KS,Kansas,Ellis
20053,20,KS,Kansas,Ellsworth
20055,20,KS,Kansas,Finney
20057,20,KS,Kansas,Ford
20059,20,KS,Kansas,Franklin
20061,20,KS,Kansas,Geary
20063,20,KS,Kansas,Gove
20065,20,KS,Kansas,Graham
20067,20,KS,Kansas,Grant
20069,20,KS,Kansas,Gray
20071,20,KS,Kansas,Greeley
20073,20,KS,Kansas,Greenwood
20075,20,KS,Kansas,Hamilton
20077,20,KS,Kansas,Harper
20079,20,KS,Kansas,Harvey
20081,20,KS,Kansas,Haskell
20083,20,KS,Kansas,Hodgeman
20085,20,KS,Kansas,Jackson
20087,20,KS,Kansas,Jefferson
20089,20,KS,Kansas,Jewell
20091,20,KS,Kansas,Johnson
20093,20,KS,Kansas,Kearny
20095,20,KS,Kansas,Kingman
20097,20,KS,Kansas,Kiowa
20099,20,KS,Kansas,Labette
20101,20,KS,Kansas,Lane
20103,20,KS,Kansas,Leavenworth
20105,20,KS,Kansas,Lincoln
20107,20,KS,Kansas,Linn
20109,20,KS,Kansas,Logan
20111,20,KS,Kansas,Lyon
20115,20,KS,Kansas,Marion
20117,20,KS,Kansas,Marshall
20113,20,KS,Kansas,McPherson
20119,20,KS,Kansas,Meade
20121,20,KS,Kansas,Miami
20123,20,KS,Kansas,Mitchell
20125,20,KS,Kansas,Montgomery
20127,20,KS,Kansas,Morris
20129,20,KS,Kansas,Morton
20131,20,KS,Kansas,Nemaha
20133,20,KS,Kansas,Neosho
20135,20,KS,Kansas,Ness
20137,20,KS,Kansas,Norton
20139,20,KS,Kansas,Osage
20141,20,KS,Kansas,Osborne
20143,20,KS,Kansas,Ottawa
20145,20,KS,Kansas,Pawnee
20147,20,KS,Kansas,Phillips
20149,20,KS,Kansas,Pottawatomie
20151,20,KS,Kansas,Pratt
20153,20,KS,Kansas,Rawlins
20155,20,KS,Kansas,Reno
20157,20,KS,Kansas,Republic
20159,20,KS,Kansas,Rice
20161,20,KS,Kansas,Riley
20163,20,KS,Kansas,Rooks
20165,20,KS,Kansas,Rush
20167,20,KS,Kansas,Russell
20169,20,KS,Kansas,Saline
20171,20,KS,Kansas,Scott
20173,20,KS,Kansas,Sedgwick
20175,20,KS,Kansas,Seward
20177,20,KS,Kansas,Shawnee
20179,20,KS,Kansas,Sheridan
20181,20,KS,Kansas,Sherman
20183,20,KS,Kansas,Smith
20185,20,KS,Kansas,Stafford
20187,20,KS,Kansas,Stanton
20189,20,KS,Kansas,Stevens
20191,20,KS,Kansas,Sumner
20193,20,KS,Kansas,Thomas
20195,20,KS,Kansas,Trego
20197,20,KS,Kansas,Wabaunsee
20199,20,KS,Kansas,Wallace
20201,20,KS,Kansas,Washington
20203,20,KS,Kansas,Wichita
20205,20,KS,Kansas,Wilson
20207,20,KS,Kansas,Woodson
20209,20,KS,Kansas,Wyandotte
21001,21,KY,Kentucky,Adair
21003,21,KY,Kentucky,Allen
21005,21,KY,Kentucky,Anderson
21007,21,KY,Kentucky,Ballard
21009,21,KY,Kentucky,Barren
21011,21,KY,Kentucky,Bath
21013,21,KY,Kentucky,Bell
21015,21,KY,Kentucky,Boone
21017,21,KY,Kentucky,Bourbon
21019,21,KY,Kentucky,Boyd
21021,21,KY,Kentucky,Boyle
21023,21,KY,Kentucky,Bracken
21025,21,KY,Kentucky,Breathitt
21027,21,KY,Kentucky,Breckinridge
21029,21,KY,Kentucky,Bullitt
21031,21,KY,Kentucky,Butler
21033,21,KY,Kentucky,Caldwell
21035,21,KY,Kentucky,Calloway
21037,21,KY,Kentucky,Campbell
21039,21,KY,Kentucky,Carlisle
21041,21,KY,Kentucky,Carroll
21043,21,KY,Kentucky,Carter
21045,21,KY,Kentucky,Casey
21047,21,KY,Kentucky,Christian
21049,21,KY,Kentucky,Clark
21051,21,KY,Kentucky,Clay
21053,21,KY,Kentucky,Clinton
21055,21,KY,Kentucky,Crittenden
21057,21,KY,Kentucky,Cumberland
21059,21,KY,Kentucky,Daviess
21061,21,KY,Kentucky,Edmonson
21063,21,KY,Kentucky,Elliott
21065,21,KY,Kentucky,Estill
21067,21,KY,Kentucky,Fayette
21069,21,KY,Kentucky,Fleming
21071,21,KY,Kentucky,Floyd
21073,21,KY,Kentucky,Franklin
21075,21,KY,Kentucky,Fulton
21077,21,KY,Kentucky,Gallatin
21079,21,KY,Kentucky,Garrard
21081,21,KY,Kentucky,Grant
21083,21,KY,Kentucky,Graves
21085,21,KY,Kentucky,Grayson
21087,21,KY,Kentucky,Green
21089,21,KY,Kentucky,Greenup
21091,21,KY,Kentucky,Hancock
21093,21,KY,Kentucky,Hardin
21095,21,KY,Kentucky,Harlan
21097,21,KY,Kentucky,Harrison
21099,21,KY,Kentucky,Hart
21101,21,KY,Kentucky,Henderson
21103,21,KY,Kentucky,Henry
21105,21,KY,Kentucky,Hickman
21107,21,KY,Kentucky,Hopkins
21109,21,KY,Kentucky,Jackson
21111,21,KY,Kentucky,Jefferson
21113,21,KY,Kentucky,Jessamine
21115,21,KY,Kentucky,Johnson
21117,21,KY,Kentucky,Kenton
21119,21,KY,Kentucky,Knott
21121,21,KY,Kentucky,Knox
21123,21,KY,Kentucky,Larue
21125,21,KY,Kentucky,Laurel
21127,21,KY,Kentucky,Lawrence
21129,21,KY,Kentucky,Lee
21131,21,KY,Kentucky,Leslie
21133,21,KY,Kentucky,Letcher
21135,21,KY,Kentucky,Lewis
21137,21,KY,Kentucky,Lincoln
21139,21,KY,Kentucky,Livingston
21141,21,KY,Kentucky,Logan
21143,21,KY,Kentucky,Lyon
21151,21,KY,Kentucky,Madison
21153,21,KY,Kentucky,Magoffin
21155,21,KY,Kentucky,Marion
21157,21,KY,Kentucky,Marshall
21159,21,KY,Kentucky,Martin
21161,21,KY,Kentucky,Mason
21145,21,KY,Kentucky,McCracken
21147,21,KY,Kentucky,McCreary
21149,21,KY,Kentucky,McLean
21163,21,KY,Kentucky,Meade
21165,21,KY,Kentucky,Menifee
21167,21,KY,Kentucky,Mercer
21169,21,KY,Kentucky,Metcalfe
21171,21,KY,Kentucky,Monroe
21173,21,KY,Kentucky,Montgomery
21175,21,KY,Kentucky,Morgan
21177,21,KY,Kentucky,Muhlenberg
21179,21,KY,Kentucky,Nelson
21181,21,KY,Kentucky,Nicholas
21183,21,KY,Kentucky,Ohio
21185,21,KY,Kentucky,Oldham
21187,21,KY,Kentucky,Owen
21189,21,KY,Kentucky,Owsley
21191,21,KY,Kentucky,Pendleton
21193,21,KY,Kentucky,Perry
21195,21,KY,Kentucky,Pike
21197,21,KY,Kentucky,Powell
21199,21,KY,Kentucky,Pulaski
21201,21,KY,Kentucky,Robertson
21203,21,KY,Kentucky,Rockcastle
21205,21,KY,Kentucky,Rowan
21207,21,KY,Kentucky,Russell
21209,21,KY,Kentucky,Scott
21211,21,KY,Kentucky,Shelby
21213,21,KY,Kentucky,Simpson
21215,21,KY,Kentucky,Spencer
21217,21,KY,Kentucky,Taylor
21219,21,KY,Kentucky,Todd
21221,21,KY,Kentucky,Trigg
21223,21,KY,Kentucky,Trimble
21225,21,KY,Kentucky,Union
21227,21,KY,Kentucky,Warren
21229,21,KY,Kentucky,Washington
21231,21,KY,Kentucky,Wayne
21233,21,KY,Kentucky,Webster
21235,21,KY,Kentucky,Whitley
21237,21,KY,Kentucky,Wolfe
21239,21,KY,Kentucky,Woodford
22001,22,LA,Louisiana,Acadia
22003,22,LA,Louisiana,Allen
22005,22,LA,Louisiana,Ascension
22007,22,LA,Louisiana,Assumption
22009,22,LA,Louisiana,Avoyelles
22011,22,LA,Louisiana,Beauregard
22013,22,LA,Louisiana,Bienville
22015,22,LA,Louisiana,Bossier
22017,22,LA,Louisiana,Caddo
22019,22,LA,Louisiana,Calcasieu
22021,22,LA,Louisiana,Caldwell
22023,22,LA,Louisiana,Cameron
22025,22,LA,Louisiana,Catahoula
22027,22,LA,Louisiana,Claiborne
22029,22,LA,Louisiana,Concordia
22031,22,LA,Louisiana,De Soto
22033,22,LA,Louisiana,East Baton Rouge
22035,22,LA,Louisiana,East Carroll
22037,22,LA,Louisiana,East Feliciana
22039,22,LA,Louisiana,Evangeline
22041,22,LA,Louisiana,Franklin
22043,22,LA,Louisiana,Grant
22045,22,LA,Louisiana,Iberia
22047,22,LA,Louisiana,Iberville
22049,22,LA,Louisiana,Jackson
22051,22,LA,Louisiana,Jefferson
22053,22,LA,Louisiana,Jefferson Davis
22055,22,LA,Louisiana,Lafayette
22057,22,LA,Louisiana,Lafourche
22059,22,LA,Louisiana,LaSalle
22061,22,LA,Louisiana,Lincoln
22063,22,LA,Louisiana,Livingston
22065,22,LA,Louisiana,Madison
22067,22,LA,Louisiana,Morehouse
22069,22,LA,Louisiana,Natchitoches
22071,22,LA,Louisiana,Orleans
22073,22,LA,Louisiana,Ouachita
22075,22,LA,Louisiana,Plaquemines
22077,22,LA,Louisiana,Pointe Coupee
22079,22,LA,Louisiana,Rapides
22081,22,LA,Louisiana,Red River
22083,22,LA,Louisiana,Richland
22085,22,LA,Louisiana,Sabine
22087,22,LA,Louisiana,St. Bernard
22089,22,LA,Louisiana,St. Charles
22091,22,LA,Louisiana,St. Helena
22093,22,LA,Louisiana,St. James
22095,22,LA,Louisiana,St. John the Baptist
22097,22,LA,Louisiana,St. Landry
22099,22,LA,Louisiana,St. Martin
22101,22,LA,Louisiana,St. Mary
22103,22,LA,Louisiana,St. Tammany
22105,22,LA,Louisiana,Tangipahoa
22107,22,LA,Louisiana,Tensas
22109,22,LA,Louisiana,Terrebonne
22111,22,LA,Louisiana,Union
22113,22,LA,Louisiana,Vermilion
22115,22,LA,Louisiana,Vernon
22117,22,LA,Louisiana,Washington
22119,22,LA,Louisiana,Webster
22121,22,LA,Louisiana,West Baton Rouge
22123,22,LA,Louisiana,West Carroll
22125,22,LA,Louisiana,West Feliciana
22127,22,LA,Louisiana,Winn
23001,23,ME,Maine,Androscoggin
23003,23,ME,Maine,Aroostook
23005,23,ME,Maine,Cumberland
23007,23,ME,Maine,Franklin
23009,23,ME,Maine,Hancock
23011,23,ME,Maine,Kennebec
23013,23,ME,Maine,Knox
23015,23,ME,Maine,Lincoln
23017,23,ME,Maine,Oxford
23019,23,ME,Maine,Penobscot
23021,23,ME,Maine,Piscataquis
23023,23,ME,Maine,Sagadahoc
23025,23,ME,Maine,Somerset
23027,23,ME,Maine,Waldo
23029,23,ME,Maine,Washington
23031,23,ME,Maine,York
24001,24,MD,Maryland,Allegany
24003,24,MD,Maryland,Anne Arundel
24005,24,MD,Maryland,Baltimore
24510,24,MD,Maryland,Baltimore
24009,24,MD,Maryland,Calvert
24011,24,MD,Maryland,Caroline
24013,24,MD,Maryland,Carroll
24015,24,MD,Maryland,Cecil
24017,24,MD,Maryland,Charles
24019,24,MD,Maryland,Dorchester
24021,24,MD,Maryland,Frederick
24023,24,MD,Maryland,Garrett
24025,24,MD,Maryland,Harford
24027,24,MD,Maryland,Howard
24029,24,MD,Maryland,Kent
24031,24,MD,Maryland,Montgomery
24033,24,MD,Maryland,Prince George's
24035,24,MD,Maryland,Queen Anne's
24039,24,MD,Maryland,Somerset
24037,24,MD,Maryland,St. Mary's
24041,24,MD,Maryland,Talbot
24043,24,MD,Maryland,Washington
24045,24,MD,Maryland,Wicomico
24047,24,MD,Maryland,Worcester
25001,25,MA,Massachusetts,Barnstable
25003,25,MA,Massachusetts,Berkshire
25005,25,MA,Massachusetts,Bristol
25007,25,MA,Massachusetts,Dukes
25009,25,MA,Massachusetts,Essex
25011,25,MA,Massachusetts,Franklin
25013,25,MA,Massachusetts,Hampden
25015,25,MA,Massachusetts,Hampshire
25017,25,MA,Massachusetts,Middlesex
25019,25,MA,Massachusetts,Nantucket
25021,25,MA,Massachusetts,Norfolk
25023,25,MA,Massachusetts,Plymouth
25025,25,MA,Massachusetts,Suffolk
25027,25,MA,Massachusetts,Worcester
26001,26,MI,Michigan,Alcona
26003,26,MI,Michigan,Alger
26005,26,MI,Michigan,Allegan
26007,26,MI,Michigan,Alpena
26009,26,MI,Michigan,Antrim
26011,26,MI,Michigan,Arenac
26013,26,MI,Michigan,Baraga
26015,26,MI,Michigan,Barry
26017,26,MI,Michigan,Bay
26019,26,MI,Michigan,Benzie
26021,26,MI,Michigan,Berrien
26023,26,MI,Michigan,Branch
26025,26,MI,Michigan,Calhoun
26027,26,MI,Michigan,Cass
26029,26,MI,Michigan,Charlevoix
26031,26,MI,Michigan,Cheboygan
26033,26,MI,Michigan,Chippewa
26035,26,MI,Michigan,Clare
26037,26,MI,Michigan,Clinton
26039,26,MI,Michigan,Crawford
26041,26,MI,Michigan,Delta
26043,26,MI,Michigan,Dickinson
26045,26,MI,Michigan,Eaton
26047,26,MI,Michigan,Emmet
26049,26,MI,Michigan,Genesee
26051,26,MI,Michigan,Gladwin
26053,26,MI,Michigan,Gogebic
26055,26,MI,Michigan,Grand Traverse
26057,26,MI,Michigan,Gratiot
26059,26,MI,Michigan,Hillsdale
26061,26,MI,Michigan,Houghton
26063,26,MI,Michigan,Huron
26065,26,MI,Michigan,Ingham
26067,26,MI,Michigan,Ionia
26069,26,MI,Michigan,Iosco
26071,26,MI,Michigan,Iron
26073,26,MI,Michigan,Isabella
26075,26,MI,Michigan,Jackson
26077,26,MI,Michigan,Kalamazoo
26079,26,MI,Michigan,Kalkaska
26081,26,MI,Michigan,Kent
26083,26,MI,Michigan,Keweenaw
26085,26,MI,Michigan,Lake
26087,26,MI,Michigan,Lapeer
26089,26,MI,Michigan,Leelanau
26091,26,MI,Michigan,Lenawee
26093,26,MI,Michigan,Livingston
26095,26,MI,Michigan,Luce
26097,26,MI,Michigan,Mackinac
26099,26,MI,Michigan,Macomb
26101,26,MI,Michigan,Manistee
26103,26,MI,Michigan,Marquette
26105,26,MI,Michigan,Mason
26107,26,MI,Michigan,Mecosta
26109,26,MI,Michigan,Menominee
26111,26,MI,Michigan,Midland
26113,26,MI,Michigan,Missaukee
26115,26,MI,Michigan,Monroe
26117,26,MI,Michigan,Montcalm
26119,26,MI,Michigan,Montmorency
26121,26,MI,Michigan,Muskegon
26123,26,MI,Michigan,Newaygo
26125,26,MI,Michigan,Oakland
26127,26,MI,Michigan,Oceana
26129,26,MI,Michigan,Ogemaw
26131,26,MI,Michigan,Ontonagon
26133,26,MI,Michigan,Osceola
26135,26,MI,Michigan,Oscoda
26137,26,MI,Michigan,Otsego
26139,26,MI,Michigan,Ottawa
26141,26,MI,Michigan,Presque Isle
26143,26,MI,Michigan,Roscommon
26145,26,MI,Michigan,Saginaw
26151,26,MI,Michigan,Sanilac
26153,26,MI,Michigan,Schoolcraft
26155,26,MI,Michigan,Shiawassee
26147,26,MI,Michigan,St. Clair
26149,26,MI,Michigan,St. Joseph
26157,26,MI,Michigan,Tuscola
26159,26,MI,Michigan,Van Buren
26161,26,MI,Michigan,Washtenaw
26163,26,MI,Michigan,Wayne
26165,26,MI,Michigan,Wexford
27001,27,MN,Minnesota,Aitkin
27003,27,MN,Minnesota,Anoka
27005,27,MN,Minnesota,Becker
27007,27,MN,Minnesota,Beltrami
27009,27,MN,Minnesota,Benton
27011,27,MN,Minnesota,Big Stone
27013,27,MN,Minnesota,Blue Earth
27015,27,MN,Minnesota,Brown
27017,27,MN,Minnesota,Carlton
27019,27,MN,Minnesota,Carver
27021,27,MN,Minnesota,Cass
27023,27,MN,Minnesota,Chippewa
27025,27,MN,Minnesota,Chisago
27027,27,MN,Minnesota,Clay
27029,27,MN,Minnesota,Clearwater
27031,27,MN,Minnesota,Cook
27033,27,MN,Minnesota,Cottonwood
27035,27,MN,Minnesota,Crow Wing
27037,27,MN,Minnesota,Dakota
27039,27,MN,Minnesota,Dodge
27041,27,MN,Minnesota,Douglas
27043,27,MN,Minnesota,Faribault
27045,27,MN,Minnesota,Fillmore
27047,27,MN,Minnesota,Freeborn
27049,27,MN,Minnesota,Goodhue
27051,27,MN,Minnesota,Grant
27053,27,MN,Minnesota,Hennepin
27055,27,MN,Minnesota,Houston
27057,27,MN,Minnesota,Hubbard
27059,27,MN,Minnesota,Isanti
27061,27,MN,Minnesota,Itasca
27063,27,MN,Minnesota,Jackson
27065,27,MN,Minnesota,Kanabec
27067,27,MN,Minnesota,Kandiyohi
27069,27,MN,Minnesota,Kittson
27071,27,MN,Minnesota,Koochiching
27073,27,MN,Minnesota,Lac qui Parle
27075,27,MN,Minnesota,Lake
27077,27,MN,Minnesota,Lake of the Woods
27079,27,MN,Minnesota,Le Sueur
27081,27,MN,Minnesota,Lincoln
27083,27,MN,Minnesota,Lyon
27087,27,MN,Minnesota,Mahnomen
27089,27,MN,Minnesota,Marshall
27091,27,MN,Minnesota,Martin
27085,27,MN,Minnesota,McLeod
27093,27,MN,Minnesota,Meeker
27095,27,MN,Minnesota,Mille Lacs
27097,27,MN,Minnesota,Morrison
27099,27,MN,Minnesota,Mower
27101,27,MN,Minnesota,Murray
27103,27,MN,Minnesota,Nicollet
27105,27,MN,Minnesota,Nobles
27107,27,MN,Minnesota,Norman
27109,27,MN,Minnesota,Olmsted
27111,27,MN,Minnesota,Otter Tail
27113,27,MN,Minnesota,Pennington
27115,27,MN,Minnesota,Pine
27117,27,MN,Minnesota,Pipestone
27119,27,MN,Minnesota,Polk
27121,27,MN,Minnesota,Pope
27123,27,MN,Minnesota,Ramsey
27125,27,MN,Minnesota,Red Lake
27127,27,MN,Minnesota,Redwood
27129,27,MN,Minnesota,Renville
27131,27,MN,Minnesota,Rice
27133,27,MN,Minnesota,Rock
27135,27,MN,Minnesota,Roseau
27139,27,MN,Minnesota,Scott
27141,27,MN,Minnesota,Sherburne
27143,27,MN,Minnesota,Sibley
27137,27,MN,Minnesota,St. Louis
27145,27,MN,Minnesota,Stearns
27147,27,MN,Minnesota,Steele
27149,27,MN,Minnesota,Stevens
27151,27,MN,Minnesota,Swift
27153,27,MN,Minnesota,Todd
27155,27,MN,Minnesota,Traverse
27157,27,MN,Minnesota,Wabasha
27159,27,MN,Minnesota,Wadena
27161,27,MN,Minnesota,Waseca
27163,27,MN,Minnesota,Washington
27165,27,MN,Minnesota,Watonwan
27167,27,MN,Minnesota,Wilkin
27169,27,MN,Minnesota,Winona
27171,27,MN,Minnesota,Wright
27173,27,MN,Minnesota,Yellow Medicine
28001,28,MS,Mississippi,Adams
28003,28,MS,Mississippi,Alcorn
28005,28,MS,Mississippi,Amite
28007,28,MS,Mississippi,Attala
28009,28,MS,Mississippi,Benton
28011,28,MS,Mississippi,Bolivar
28013,28,MS,Mississippi,Calhoun
28015,28,MS,Mississippi,Carroll
28017,28,MS,Mississippi,Chickasaw
28019,28,MS,Mississippi,Choctaw
28021,28,MS,Mississippi,Claiborne
28023,28,MS,Mississippi,Clarke
28025,28,MS,Mississippi,Clay
28027,28,MS,Mississippi,Coahoma
28029,28,MS,Mississippi,Copiah
28031,28,MS,Mississippi,Covington
28033,28,MS,Mississippi,DeSoto
28035,28,MS,Mississippi,Forrest
28037,28,MS,Mississippi,Franklin
28039,28,MS,Mississippi,George
28041,28,MS,Mississippi,Greene
28043,28,MS,Mississippi,Grenada
28045,28,MS,Mississippi,Hancock
28047,28,MS,Mississippi,Harrison
28049,28,MS,Mississippi,Hinds
28051,28,MS,Mississippi,Holmes
28053,28,MS,Mississippi,Humphreys
28055,28,MS,Mississippi,Issaquena
28057,28,MS,Mississippi,Itawamba
28059,28,MS,Mississippi,Jackson
28061,28,MS,Mississippi,Jasper
28063,28,MS,Mississippi,Jefferson
28065,28,MS,Mississippi,Jefferson Davis
28067,28,MS,Mississippi,Jones
28069,28,MS,Mississippi,Kemper
28071,28,MS,Mississippi,Lafayette
28073,28,MS,Mississippi,Lamar
28075,28,MS,Mississippi,Lauderdale
28077,28,MS,Mississippi,Lawrence
28079,28,MS,Mississippi,Leake
28081,28,MS,Mississippi,Lee
28083,28,MS,Mississippi,Leflore
28085,28,MS,Mississippi,Lincoln
28087,28,MS,Mississippi,Lowndes
28089,28,MS,Mississippi,Madison
28091,28,MS,Mississippi,Marion
28093,28,MS,Mississippi,Marshall
28095,28,MS,Mississippi,Monroe
28097,28,MS,Mississippi,Montgomery
28099,28,MS,Mississippi,Neshoba
28101,28,MS,Mississippi,Newton
28103,28,MS,Mississippi,Noxubee
28105,28,MS,Mississippi,Oktibbeha
28107,28,MS,Mississippi,Panola
28109,28,MS,Mississippi,Pearl River
28111,28,MS,Mississippi,Perry
28113,28,MS,Mississippi,Pike
28115,28,MS,Mississippi,Pontotoc
28117,28,MS,Mississippi,Prentiss
28119,28,MS,Mississippi,Quitman
28121,28,MS,Mississippi,Rankin
28123,28,MS,Mississippi,Scott
28125,28,MS,Mississippi,Sharkey
28127,28,MS,Mississippi,Simpson
28129,28,MS,Mississippi,Smith
28131,28,MS,Mississippi,Stone
28133,28,MS,Mississippi,Sunflower
28135,28,MS,Mississippi,Tallahatchie
28137,28,MS,Mississippi,Tate
28139,28,MS,Mississippi,Tippah
28141,28,MS,Mississippi,Tishomingo
28143,28,MS,Mississippi,Tunica
28145,28,MS,Mississippi,Union
28147,28,MS,Mississippi,Walthall
28149,28,MS,Mississippi,Warren
28151,28,MS,Mississippi,Washington
28153,28,MS,Mississippi,Wayne
28155,28,MS,Mississippi,Webster
28157,28,MS,Mississippi,Wilkinson
28159,28,MS,Mississippi,Winston
28161,28,MS,Mississippi,Yalobusha
28163,28,MS,Mississippi,Yazoo
29001,29,MO,Missouri,Adair
29003,29,MO,Missouri,Andrew
29005,29,MO,Missouri,Atchison
29007,29,MO,Missouri,Audrain
29009,29,MO,Missouri,Barry
29011,29,MO,Missouri,Barton
29013,29,MO,Missouri,Bates
29015,29,MO,Missouri,Benton
29017,29,MO,Missouri,Bollinger
29019,29,MO,Missouri,Boone
29021,29,MO,Missouri,Buchanan
29023,29,MO,Missouri,Butler
29025,29,MO,Missouri,Caldwell
29027,29,MO,Missouri,Callaway
29029,29,MO,Missouri,Camden
29031,29,MO,Missouri,Cape Girardeau
29033,29,MO,Missouri,Carroll
29035,29,MO,Missouri,Carter
29037,29,MO,Missouri,Cass
29039,29,MO,Missouri,Cedar
29041,29,MO,Missouri,Chariton
29043,29,MO,Missouri,Christian
29045,29,MO,Missouri,Clark
29047,29,MO,Missouri,Clay
29049,29,MO,Missouri,Clinton
29051,29,MO,Missouri,Cole
29053,29,MO,Missouri,Cooper
29055,29,MO,Missouri,Crawford
29057,29,MO,Missouri,Dade
29059,29,MO,Missouri,Dallas
29061,29,MO,Missouri,Daviess
29063,29,MO,Missouri,DeKalb
29065,29,MO,Missouri,Dent
29067,29,MO,Missouri,Douglas
29069,29,MO,Missouri,Dunklin
29071,29,MO,Missouri,Franklin
29073,29,MO,Missouri,Gasconade
29075,29,MO,Missouri,Gentry
29077,29,MO,Missouri,Greene
29079,29,MO,Missouri,Grundy
29081,29,MO,Missouri,Harrison
29083,29,MO,Missouri,Henry
